月份,淘宝号,微信号,微信名字,店铺,下单时间,返款时间,垫付金额,付款方式,佣金,本金总额,佣金总额,
,支付宝,zx1422424354,zx1422424354,支付宝转账单,2020年5月25号,5天,3000,现金,25.5,,,
,支付宝,cmc1245,cmc1245,支付宝转账单,2020年5月25号,5天,2400,现金,20.4,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年5月26号,5天,10000,现金,80,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年5月27号,5天,10000,现金,82.5,,,
,支付宝,zwj18234114186,zwj18234114186,支付宝转账单,2020年5月27号,5天,2000,现金,16,,,
,支付宝,wxid_fmmt4ggchx2y21,wxid_fmmt4ggchx2y21,支付宝转账单,2020年5月30号,5天,3000,现金,25.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年5月31号,5天,10000,现金,80,,,
,支付宝,cmc1245,cmc1245,支付宝转账单,2020年5月31号,5天,1000,现金,8,,,
,,,,,,,,,,11525,,
6月份,支付宝,m442651731,m442651731,支付宝转账单,2020年6月25号,30天,180000,现金,8910,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月1号,5天,10000,现金,80,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月1号,5天,10000,现金,85,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月5号,5天,30000,现金,255,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月6号,5天,10000,现金,80,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月6号,5天,10000,现金,85,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月7号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月8号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月9号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月10号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月11号,5天,30000,现金,230,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月11号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月12号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月13号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月14号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月15号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月16号,5天,10000,现金,75,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月16号,5天,10000,现金,80,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月17号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月18号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月19号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月20号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月21号,5天,10000,现金,75,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月21号,5天,10000,现金,80,,,
,支付宝,GMXAXJ,GMXAXJ,支付宝转账单,2020年6月21号,5天,1500,现金,11.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月22号,5天,30000,现金,230,,,
,支付宝,m442651731,m442651731,支付宝转账单,2020年6月23号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月23号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月24号,5天,10000,现金,75,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年6月24号,5天,8000,现金,64,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月25号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月26号,5天,10000,现金,230,,,
,支付宝,ydg9817,ydg9817,支付宝转账单,2020年6月26号,5天,10000,现金,80,,,
,支付宝,GMXAXJ,GMXAXJ,支付宝转账单,2020年6月27号,5天,1500,现金,11.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月27号,5天,10000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月28号,5天,30000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月29号,5天,10000,现金,75,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年6月29号,5天,17000,现金,136,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年6月30号,5天,10000,现金,75,,,
,,,,,,,,,总计,13168,,
,,,,,,,,,,,,
7月份,支付宝,m442651731,m442651731,支付宝转账单,2020年7月13号,20天,200000,现金,6400,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月1号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月1号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月2号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月3号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月4号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月5号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月6号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月7号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月7号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月8号,5天,30000,现金,253,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月8号,5天,10000,现金,82.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月9号,5天,30000,现金,241.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月10号,5天,10000,现金,85.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月11号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月12号,5天,10000,现金,75,,,
,支付宝,m442651731,m442651731,支付宝转账单,2020年7月13号,10天,150000,现金,2380,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月14号,5天,130000,现金,1030,,,
,支付宝,cxq1247561574,cxq1247561574,支付宝转账单,2020年7月14号,5天,1000,现金,7.8,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年7月15号,5天,3000,现金,24,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月15号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月16号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月17号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月18号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月19号,5天,130000,现金,1030,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年7月20号,5天,5000,现金,40,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月20号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月21号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月22号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月23号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月24号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月24号,5天,140000,现金,1105,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年7月25号,5天,6000,现金,48,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月26号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月27号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月28号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月30号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月29号,5天,140000,现金,1105,,,
,支付宝,Xyan1138797099,Xyan1138797099,支付宝转账单,2020年7月30号,5天,6000,现金,48,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年7月31号,5天,30000,现金,230,,,
,,,,,,,,,,,,
8月份,支付宝,m442651731,m442651731,支付宝转账单,2020年8月3号,20天,25000,现金,2378,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月1号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月3号,5天,260000,现金,2060,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月4号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月5号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月5号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月7号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月8号,5天,310000,现金,2595,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月9号,5天,8000,现金,60,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月10号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月11号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月11号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月13号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月13号,5天,310000,现金,2480,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月14号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月15号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月16号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月17号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月17号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月18号,5天,330000,现金,2630,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月19号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月19号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月20号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月21号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月22号,5天,10000,现金,75,,,
,支付宝,wxid_2q1wg3wnqa9x22,wxid_2q1wg3wnqa9x22,支付宝转帐单,2020年8月21号,5天,5000,现金,37.5,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月23号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月23号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月23号,5天,330000,现金,2640,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月24号,5天,10000,现金,75,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月26号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月27号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月28号,5天,330000,现金,2640,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月30号,5天,30000,现金,230,,,
,支付宝,wcl789662,wcl789662,支付宝转帐单,2020年8月30号,5天,10000,现金,75,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月1号,5天,30000,现金,233,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月2号,5天,330000,现金,2673,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月2号,5天,10000,现金,76,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月4号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月5号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月7号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月7号,5天,380000,现金,2850,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月8号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月9号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月9号,5天,30000,现金,215,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月12号,5天,500000,现金,3750,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月13号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月14号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月14号,5天,30000,现金,215,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月15号,5天,30000,现金,215,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月17号,5天,500000,现金,3750,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月19号,5天,30000,现金,215,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月20号,5天,30000,现金,215,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月22号,5天,530000,现金,3975,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月23号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月24号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月25号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月26号,5天,30000,现金,236.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月27号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月27号,5天,530000,现金,3975,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月28号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年9月29号,5天,10000,现金,70,,,
,,,,,,,,,,共计:23503,23503,
10月份,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月2号,5天,530000,现金,4327.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月7号,5天,530000,现金,4372.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月8号,5天,10000,现金,70,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月9号,5天,10000,现金,77,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月12号,5天,530000,现金,3710,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月12号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月13号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月14号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月15号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月16号,5天,10000,现金,71.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月16号,5天,30000,现金,220,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月17号,5天,530000,现金,3710,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月17号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月17号,5天,30000,现金,200,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月18号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月19号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月20号,5天,10000,现金,71.5,,,38250
,支付宝,cmc1245,cmc1245,支付宝转账单,2020年10月20号,5天,1000,现金,7.7,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月21号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月21号,5天,30000,现金,200,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月22号,5天,10000,现金,71.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月22号,5天,30000,现金,220,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月22号,5天,530000,现金,4081,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月23号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月25号,5天,10000,现金,71.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月26号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月26号,5天,30000,现金,200,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月27号,5天,10000,现金,71.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月27号,5天,30000,现金,220,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月27号,5天,530000,现金,3710,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月28号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月30号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月31号,5天,10000,现金,71.5,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年10月31号,5天,30000,现金,210,,,
,,,,,,,,,,共计:26728,,
,,,,,,,,,,,,
11月份,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月1号,5天,10000,现金,68.25,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月1号,5天,30000,现金,210,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月1号,5天,600000,现金,4410,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月2号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月3号,5天 ,30000,现金,210,,,
,支付宝,m442651731,m442651731,支付宝转账单,2020年11月3号,5天,30000,现金,210,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月4号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月5号,5天,10000,现金,65,,,
,支付宝,wcl789662,wcl789662,支付宝转账单,2020年11月5号,5天,30000,现金,200,,,